334;Hartmut Tiefenberger;Almdudlerweg 4;3091 Frutigen;031 993 45 54;[email];80.34.112.90;31.01.2012
10;Hanna o'Neil-McDonald;Westfieldroad 99f;1002 Lausanne;021 / 890 12 23;[email];265.12.99.154;12.12.2012
7765;Rolf Thomas Simpson;Chalet Enzian;4590 Konolfingen;079 4513978;[email];95.45.03.22;13.13.2013
9O;Mrs Mia Bison;Rue d'or 199;SUI-8722 Zurich;41797669823;[email];201.2.98.123;15.08.1998
567;Klaus Meier;Mühleweg 1;Herzogenbuchsee;930 220 40 50;keine Email;;08.02.2010
900;Tina Ticu;Dattelweg 4;6910 Meggen;044 344 9009;[email];212.34.198.2;31.9.2011
10004;Thomas E;Marktgasse 1;70173 Stuttgart;;[email];111.12.13.14;09.09.2009
8765;Martha Mumenthaler;Hauptstrasse 13;5099 Dietikon;061 899 10 90;[email];112.55.254.91;10.03.2010
;;;;;;;
;;;;;;;
Feld 1;Feld 2;Feld 3;Feld 4;Feld 5;Feld 6;Feld 7;Feld 8
